amazon-order-id	merchant-order-id	purchase-date	last-updated-date	order-status	fulfillment-channel	sales-channel	order-channel	url	ship-service-level	product-name	sku	asin	number-of-items	item-status	tax-collection-model	tax-collection-responsible-party	quantity	currency	item-price	item-tax	shipping-price	shipping-tax	gift-wrap-price	gift-wrap-tax	item-promotion-discount	ship-promotion-discount	ship-city	ship-state	ship-postal-code	ship-country	promotion-ids	payment-method-details	item-extensions-data	points-granted	is-business-order	purchase-order-number	price-designation	buyer-company-name	customized-url	customized-page	is-replacement-order	is-exchange-order	original-order-id	licensee-name	license-number	license-state	license-expiration-date	is-transparency	default-ship-from-address-name	default-ship-from-address-field-1	default-ship-from-address-field-2	default-ship-from-address-field-3	default-ship-from-city	default-ship-from-state	default-ship-from-country	default-ship-from-postal-code	actual-ship-from-address-name	actual-ship-from-address-field-1	actual-ship-from-address-field-2	actual-ship-from-address-field-3	actual-ship-from-city	actual-ship-from-state	actual-ship-from-country	actual-ship-from-postal-code	is-ispu-order	store-chain-store-id	is-buyer-requested-cancellation	buyer-requested-cancel-reason	ioss-number	serial-numbers	is-shipping-settings-automation-enabled	ssa-carrier	ssa-ship-method 
250-0381428-6513410	250-0381428-6513410	2023-09-18T22:44:39+09:00	2023-09-19T17:08:06+09:00	Shipped	Amazon	Amazon.co.jp			Standard	[Smart-Bear] W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY		Shipped			1	JPY	1380.0	102.0	103.0	9.0				103.0		静岡県	433-8105	JP	JP Core Free Shipping  2016/03/29 6-38-40-593	Standard		14	false						false	false						false																	false		false				false		
250-1502857-9418236	250-1502857-9418236	2023-09-18T22:41:30+09:00	2023-09-18T22:42:16+09:00	Cancelled	Amazon	Amazon.co.jp			Standard	[Smart-Bear] W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY		Cancelled			0											神奈川県	231-0037	JP		Standard			false						false	false						false																	false		false				false		
503-6790324-5642246	503-6790324-5642246	2023-09-18T21:58:42+09:00	2023-09-19T12:08:55+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】T005 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロー, L)	N9-GB8J-KI9M	B07K5S9ZFC		Shipped			1	JPY	1780.0	132.0								東京都	110-0011	JP		Standard		18	false						false	false						false																	false		false				false		
249-7714789-9878239		2023-09-18T19:54:39+09:00	2023-09-19T20:24:02+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】 E015 スマートフォン用 スマホリング 持ちやすい リングスタンド ホールドリング 落下防止 星型 ☆型 スター型 (ブラック)	R2-MSJY-7BCU	B075HLBJ6C	1	Shipped			1	JPY	398.0	29.0								神奈川県	230-0002	JP		Standard		4	false						false	false						false	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	false		false				true	郵便局	クリックポスト
503-6678230-3026262	503-6678230-3026262	2023-09-18T14:30:49+09:00	2023-09-19T02:08:27+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY		Shipped			1	JPY	1380.0	102.0								東京都	189-0001	JP		Standard		14	false						false	false						false																	false		false				false		
250-3717316-0951042	250-3717316-0951042	2023-09-18T13:23:46+09:00	2023-09-19T12:09:40+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV		Shipped			1	JPY	1580.0	117.0								東京都	130-0002	JP		Standard		16	false						false	false						false																	false		false				false		
249-6556701-6195803		2023-09-18T09:38:16+09:00	2023-09-18T16:57:23+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バージョン全適応） (深いブルー)	O6-48G1-BEO9	B077WKV76K	1	Shipped			1	JPY	1280.0	95.0								香川県	761-0121	JP		Standard		13	false						false	false						false	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	false		false				true	郵便局	クリックポスト
503-5586140-1479818	503-5586140-1479818	2023-09-18T04:14:32+09:00	2023-09-19T18:18:05+09:00	Shipped	Amazon	Amazon.co.jp			Standard	[Smart-Bear] W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (L)	3T-Y9S7-7048	B07RNDP5VC		Shipped			1	JPY	1380.0	102.0	205.0	19.0				205.0		群馬県	378-0053	JP	JP Core Free Shipping  2016/03/29 6-38-40-593	Standard		14	false						false	false						false																	false		false				false		
503-0134731-9451860	503-0134731-9451860	2023-09-17T23:51:29+09:00	2023-09-18T06:08:33+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[enbihouse] 【Smart-Bear】T014 キッズ レインコート 女の子 子供用 レインウェア 男の子 雨具 男女兼用 小学生 レイン	QL-NTBA-518O	B0BY6XXLK8		Shipped			1	JPY	2980.0	221.0								千葉県	272-0138	JP		Standard		30	false						false	false						false																	false		false				false		
249-6022906-9032650		2023-09-17T22:47:53+09:00	2023-09-18T16:53:34+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-Bear】O024 Kindle(第10世代 2019年) ケース 超薄 軽量 保護カバー オートスリープ機能付き 耐久性 耐衝撃 落下防止 (深いブルー)	1Y-QW64-9HOO	B0B9P486L6	1	Shipped			1	JPY	999.0	74.0								兵庫県	663-8167	JP		Standard		10	false						false	false						false	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	false		false				true	郵便局	クリックポスト
503-6947446-3487813		2023-09-17T22:20:59+09:00	2023-09-18T16:54:53+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-Bear】O022 Kindle Paperwhite(第10世代 2018年) ケース 超薄 軽量 保護カバー オートスリープ機能付き 耐久性 耐衝撃 落下防止 (グレー)	AU-FN03-HI94	B0B9NZ86R9	1	Shipped			1	JPY	999.0	74.0								福岡県	812-0063	JP		Standard		10	false						false	false						false	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	false		false				true	郵便局	クリックポスト
250-3776378-8929412	250-3776378-8929412	2023-09-17T19:09:18+09:00	2023-09-18T02:07:32+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T303 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	86-XZB0-HL4R	B098DXXPTC		Shipped			1	JPY	2580.0	191.0								東京都	179-0081	JP		Standard		26	false						false	false						false																	false		false				false		
249-4652808-0769443	249-4652808-0769443	2023-09-17T18:51:22+09:00	2023-09-17T19:14:38+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W023 夏 ベビー 幼児用 キッズ 子供 靴下 男の子 女の子 かわいい スポーツ 無地 通気 5足セット (純色- 	SE-YQ47-WTHF	B088D9PNV5		Cancelled			0											東京都	167-0053	JP		CashOnDelivery			false						false	false						false																	false		false				false		
250-7907343-7474201	250-7907343-7474201	2023-09-17T14:55:08+09:00	2023-09-17T17:06:53+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[enbihouse] 【Smart-Bear】T012 キッズ レインコート 女の子 子供用 レインウェア 雨具 小学生 レインポンチョ 防水 防	CZ-F8XU-0AJY	B0B1VPF2MH		Shipped			1	JPY	2480.0	184.0								千葉県	277-0005	JP		Standard		25	false						false	false						false																	false		false				false		
250-9097316-9523010	250-9097316-9523010	2023-09-17T13:51:53+09:00	2023-09-18T02:26:02+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[enbihouse] 【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロ	DU-P06F-VJBB	B07RTHQ2KZ		Shipped			1	JPY	2380.0	176.0								千葉県	271-0062	JP		Standard		24	false						false	false						false																	false		false				false		
503-9082013-5627015		2023-09-17T12:50:07+09:00	2023-09-17T20:41:34+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】 E015 スマートフォン用 スマホリング 持ちやすい リングスタンド ホールドリング 落下防止 星型 ☆型 スター型 (ブラック)	R2-MSJY-7BCU	B075HLBJ6C	1	Shipped			1	JPY	398.0	29.0								高知県	781-3613	JP		Standard		4	false						false	false						false	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	false		false				true	郵便局	クリックポスト
250-6526321-2422221	250-6526321-2422221	2023-09-17T12:27:54+09:00	2023-09-17T17:06:33+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[enbihouse] 【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロ	LU-ZKNB-TZVQ	B07RN46T9J		Shipped			1	JPY	2380.0	176.0								茨城県	311-3435	JP		Standard		24	false						false	false						false																	false		false				false		
249-2874649-5403828	249-2874649-5403828	2023-09-17T11:03:18+09:00	2023-09-17T16:00:36+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T309 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	91-6HG1-LVP0	B09838NFL3		Shipped			1	JPY	2580.0	191.0								福島県	963-8846	JP		Standard		26	false						false	false						false																	false		false				false		
503-9229893-0686211		2023-09-17T10:34:47+09:00	2023-09-17T20:35:10+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バージョン全適応） (パープル)	D5-BQDA-9KSD	B07ZMFZTN4	1	Shipped			1	JPY	1280.0	95.0								神奈川県	252-0023	JP		Standard		13	false						false	false						false	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	false		false				true	郵便局	クリックポスト
249-9307367-9540669	249-9307367-9540669	2023-09-17T07:00:22+09:00	2023-09-17T14:35:41+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T306 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	WD-OW75-PHRJ	B08B1SB1DP		Shipped			1	JPY	2180.0	161.0								東京都	144-0034	JP		Standard		22	false						false	false						false																	false		false				false		
249-7697207-3139052	249-7697207-3139052	2023-09-17T00:59:42+09:00	2023-09-17T12:14:59+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY		Shipped			1	JPY	1380.0	102.0								兵庫県	659-0013	JP		Standard		14	false						false	false						false																	false		false				false		
249-6619822-4228634	249-6619822-4228634	2023-09-16T21:04:49+09:00	2023-09-17T16:06:39+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】T007 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 透明 クリア (ホ 	O5-VCC0-95D9	B077VSSXJX		Shipped			1	JPY	1380.0	102.0								兵庫県	674-0064	JP		Standard		14	false						false	false						false																	false		false				false		
503-6028553-8582212		2023-09-16T19:56:12+09:00	2023-09-17T20:33:46+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-Bear】O022 Kindle Paperwhite(第10世代 2018年) ケース 超薄 軽量 保護カバー オートスリープ機能付き 耐久性 耐衝撃 落下防止 (グレー)	AU-FN03-HI94	B0B9NZ86R9	1	Shipped			1	JPY	999.0	74.0								宮城県	980-0001	JP		Standard		10	false						false	false						false	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	false		false				true	郵便局	クリックポスト
250-6287668-7612629		2023-09-16T18:58:09+09:00	2023-09-17T20:31:47+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バージョン全適応） (深いブルー)	O6-48G1-BEO9	B077WKV76K	1	Shipped			1	JPY	1280.0	95.0								奈良県	630-8303	JP		Standard		13	false						false	false						false	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	false		false				true	郵便局	クリックポスト
503-5334077-9695821	503-5334077-9695821	2023-09-16T15:36:17+09:00	2023-09-16T18:07:21+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[enbihouse] 【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロ	KH-0RZG-S1GO	B07RP5YSYZ		Shipped			1	JPY	2380.0	176.0								北海道	064-0917	JP		Standard		24	false						false	false						false																	false		false				false		
503-7215079-7127816	503-7215079-7127816	2023-09-16T11:06:48+09:00	2023-09-16T14:43:47+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY		Shipped			1	JPY	1380.0	102.0								千葉県	276-0022	JP		Standard		14	false						false	false						false																	false		false				false		
250-1581092-6717466	250-1581092-6717466	2023-09-16T10:13:25+09:00	2023-09-16T15:06:30+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV		Shipped			1	JPY	1580.0	117.0								東京都	116-0013	JP		Standard		16	false						false	false						false																	false		false				false		
503-9495094-2891827	503-9495094-2891827	2023-09-16T00:27:35+09:00	2023-09-16T06:16:40+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	JQ-MLRE-AH9L	B07C7NS57M		Shipped			1	JPY	718.0	53.0								大阪府	573-1166	JP		Standard		7	false						false	false						false																	false		false				false		
249-5318716-0780601	249-5318716-0780601	2023-09-15T18:33:01+09:00	2023-09-16T11:01:57+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W401 赤ちゃん 膝当て 二ーパッド 出産祝い 滑り止め 柔らか 膝サポーター 怪我防止 メッシュ 通気 可 	VF-4T5V-BQWE	B093G8RXDS		Shipped			1	JPY	1280.0	95.0								Nagasaki-ken	857-1235	JP		Standard		13	false						false	false						false																	false		false				false		
503-9028241-2367830	503-9028241-2367830	2023-09-15T16:05:44+09:00	2023-09-15T22:44:21+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[enbihouse] 【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロ	F4-DJYL-ZFI7	B07RR6Y96L		Shipped			1	JPY	2380.0	176.0								石川県	921-8044	JP		Standard		24	false						false	false						false																	false		false				false		
250-0228577-4047008	250-0228577-4047008	2023-09-15T16:02:39+09:00	2023-09-16T16:46:31+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T101 フード付きタオル 子供用 マントバスタオル ビーチタオル 子ども 超吸収性 赤ちゃんポンチョ  	SI-EW2B-SYU1	B07RRD55DH		Shipped			1	JPY	1980.0	147.0								北海道	066-0047	JP		Standard		20	false						false	false						false																	false		false				false		
503-9361594-2701435	503-9361594-2701435	2023-09-15T14:29:40+09:00	2023-09-16T00:08:21+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[enbihouse] 【Smart-Bear】T011 キッズ レインコート 女の子 子供用 レインウェア 男の子 雨具 男女兼用 小学生 レイン	TK-HDPN-24QO	B0B1VMNM1H		Shipped			1	JPY	2480.0	184.0								北海道	007-0031	JP		Standard		25	false						false	false						false																	false		false				false		
250-9185958-6375033	250-9185958-6375033	2023-09-15T12:56:32+09:00	2023-09-16T06:01:56+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	HM-5URZ-2K38	B07C7KGKBH		Shipped			2	JPY	1436.0	106.0								岡山県	704-8162	JP		Standard		14	false						false	false						false																	false		false				false		
503-6969444-8003825	503-6969444-8003825	2023-09-15T08:50:49+09:00	2023-09-15T10:09:28+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (L)	3T-Y9S7-7048	B07RNDP5VC		Shipped			1	JPY	1380.0	102.0								神奈川県	214-0021	JP		Standard		14	false						false	false						false																	false		false				false		
503-2219030-7288668	503-2219030-7288668	2023-09-15T00:33:38+09:00	2023-09-15T06:08:51+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W401 赤ちゃん 膝当て 二ーパッド 出産祝い 滑り止め 柔らか 膝サポーター 怪我防止 メッシュ 通気 可 	DH-BSJW-QLKQ	B093G83MXN		Shipped			1	JPY	1280.0	95.0								兵庫県	651-0092	JP		Standard		13	false						false	false						false																	false		false				false		
503-8419166-5468620	503-8419166-5468620	2023-09-14T21:13:44+09:00	2023-09-15T17:18:16+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-KM】T002 韓国enbihouseレインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ペン 	SK-DONL-JYYY	B077V1SGXY		Shipped			1	JPY	1880.0	139.0								東京都	130-0021	JP		Standard		19	false						false	false						false																	false		false				false		
